id,species,leaf_length_cm,leaf_width_cm,leaf_area_cm2,perimeter_cm,aspect_ratio,petiole_length_cm,secondary_vein_count,vein_density_mm_per_mm2,tooth_count,tooth_mean_height_mm,lobe_count,sinus_depth_mm,thickness_mm,LMA_g_m2,margin_type_code,apex_type_code,base_type_code,venation_type_code,teeth_regularity_code,teeth_closeness_code,lobing_degree_code,shape_class_code,teeth_per_cm,tooth_height_rel,sinus_depth_rel,petiole_to_blade_ratio,form_factor
Acer_fossil_A_1,Acer_fossil_A,10.245,6.82,52.644,27.889,1.502,1.729,9,4.174,20,1.439,0,0.305,0.095,51.8,5,1,0,0,1,1,0,2,0.7171,0.01405,0.00447,0.1688,0.8505
Acer_fossil_A_2,Acer_fossil_A,9.601,5.148,36.244,23.699,1.865,1.615,10,3.076,0,0.0,0,0.0,0.256,108.7,0,0,3,0,0,0,0,2,0.0,0.0,0.0,0.1683,0.8109
Acer_fossil_A_3,Acer_fossil_A,9.813,4.452,31.753,23.88,2.204,1.02,3,3.419,29,0.318,0,0.315,0.258,98.9,3,0,2,0,1,1,0,0,1.2144,0.00324,0.00708,0.104,0.6997
Acer_fossil_A_4,Acer_fossil_A,11.046,8.211,68.846,30.717,1.345,1.656,9,5.0,10,0.636,0,1.322,0.244,134.5,1,0,1,1,1,0,0,2,0.3255,0.00576,0.0161,0.1499,0.9169
Acer_fossil_A_5,Acer_fossil_A,14.558,5.803,59.951,33.48,2.509,1.921,8,5.099,0,0.0,0,0.0,0.194,77.0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.132,0.6721
Acer_fossil_A_6,Acer_fossil_A,10.252,8.506,67.449,35.434,1.205,1.265,6,1.5,7,0.518,4,10.961,0.207,100.5,6,0,3,0,0,0,2,1,0.1975,0.00505,0.12887,0.1234,0.6751
Acer_fossil_A_7,Acer_fossil_A,8.085,8.825,56.223,27.107,0.916,1.012,17,5.625,0,0.214,0,0.892,0.186,90.1,9,1,3,0,0,0,0,2,0.0,0.00265,0.01011,0.1252,0.9615
Acer_fossil_A_8,Acer_fossil_A,8.337,8.005,50.245,26.944,1.041,1.499,8,7.089,33,0.508,1,1.164,0.238,111.7,5,0,1,0,1,0,1,3,1.2248,0.0061,0.01455,0.1798,0.8697
Acer_fossil_A_9,Acer_fossil_A,8.918,5.849,34.65,24.15,1.525,1.244,8,3.365,5,0.509,0,2.15,0.309,132.5,8,2,2,1,0,0,0,1,0.207,0.0057,0.03676,0.1395,0.7466
Acer_fossil_A_10,Acer_fossil_A,9.839,8.102,51.761,28.389,1.215,1.206,12,4.949,5,0.656,0,1.099,0.267,142.7,1,1,0,0,0,0,0,0,0.1761,0.00667,0.01357,0.1226,0.8071
Acer_fossil_A_11,Acer_fossil_A,9.384,7.443,54.237,27.834,1.261,1.117,12,2.439,33,0.991,0,1.238,0.218,120.1,5,0,3,0,1,1,0,2,1.1856,0.01056,0.01664,0.119,0.8798
Quercus_fossil_A_1,Quercus_fossil_A,9.23,4.031,28.667,22.027,2.29,1.68,5,4.76,12,1.235,0,1.885,0.215,116.4,5,1,1,0,0,1,0,2,0.5448,0.01338,0.04677,0.182,0.7424
Quercus_fossil_A_2,Quercus_fossil_A,11.273,11.009,94.679,42.0,1.024,1.809,8,6.514,9,0.538,4,10.9,0.217,84.6,6,0,0,1,0,0,2,0,0.2143,0.00477,0.09901,0.1605,0.6745
Quercus_fossil_A_3,Quercus_fossil_A,10.596,4.599,36.982,26.147,2.304,2.117,11,2.246,36,1.038,0,0.293,0.191,111.0,4,0,0,0,1,1,0,2,1.3768,0.00979,0.00637,0.1998,0.6797
Quercus_fossil_A_4,Quercus_fossil_A,8.7,5.565,32.463,23.971,1.563,1.95,12,3.788,38,0.736,1,1.388,0.274,120.8,4,0,0,0,0,1,1,2,1.5853,0.00846,0.02495,0.2242,0.71
Quercus_fossil_A_5,Quercus_fossil_A,9.11,5.923,38.781,24.308,1.538,1.646,6,5.722,12,1.139,0,0.917,0.171,97.4,5,0,1,0,1,1,0,1,0.4937,0.0125,0.01549,0.1807,0.8247
Quercus_fossil_A_6,Quercus_fossil_A,12.879,4.391,40.376,29.914,2.933,1.7,9,3.312,26,1.486,0,1.93,0.255,113.5,5,1,2,0,1,0,0,0,0.8692,0.01154,0.04396,0.132,0.567
Quercus_fossil_A_7,Quercus_fossil_A,11.621,6.793,62.418,30.175,1.711,2.703,9,6.021,17,1.517,1,0.813,0.255,119.2,5,0,0,1,0,0,1,4,0.5634,0.01305,0.01197,0.2326,0.8615
Quercus_fossil_A_8,Quercus_fossil_A,10.645,6.774,53.288,28.2,1.572,1.98,10,5.42,12,1.303,0,1.411,0.176,87.5,5,0,2,0,0,0,0,2,0.4255,0.01224,0.02082,0.186,0.8421
Quercus_fossil_A_9,Quercus_fossil_A,9.793,6.302,40.745,26.092,1.554,2.008,14,4.157,0,0.479,0,2.069,0.292,136.6,9,0,1,0,0,0,0,1,0.0,0.00489,0.03284,0.205,0.7521
Quercus_fossil_A_10,Quercus_fossil_A,10.984,4.925,40.863,29.79,2.23,1.578,11,4.81,8,1.069,3,4.857,0.206,111.8,6,1,1,0,0,0,1,1,0.2685,0.00973,0.09863,0.1436,0.5786
Quercus_fossil_A_11,Quercus_fossil_A,11.808,6.238,48.217,29.68,1.893,2.171,5,4.188,15,0.626,2,0.699,0.305,135.4,5,1,0,1,1,1,1,2,0.5054,0.0053,0.01121,0.1839,0.6878
Ficus_fossil_A_1,Ficus_fossil_A,9.02,9.881,69.721,30.298,0.913,1.108,9,2.455,0,0.0,0,0.0,0.241,137.1,7,0,0,0,0,0,0,2,0.0,0.0,0.0,0.1229,0.9544
Ficus_fossil_A_2,Ficus_fossil_A,11.008,7.561,63.15,30.008,1.456,2.097,12,2.531,3,0.152,0,1.236,0.262,115.6,9,1,2,0,0,0,0,2,0.1,0.00138,0.01635,0.1905,0.8813
Ficus_fossil_A_3,Ficus_fossil_A,14.091,9.782,106.72,38.486,1.441,1.537,15,3.814,18,0.349,0,1.115,0.309,146.9,1,0,1,1,1,0,0,0,0.4677,0.00248,0.0114,0.1091,0.9054
Ficus_fossil_A_4,Ficus_fossil_A,10.978,8.535,64.202,31.202,1.286,1.654,8,4.779,14,0.643,0,0.627,0.317,144.0,1,0,0,0,0,0,0,0,0.4487,0.00586,0.00735,0.1507,0.8287
Ficus_fossil_A_5,Ficus_fossil_A,10.839,6.154,45.209,27.203,1.761,1.826,11,3.66,0,0.0,0,0.0,0.219,106.2,0,2,1,0,0,0,0,0,0.0,0.0,0.0,0.1685,0.7677
Ficus_fossil_A_6,Ficus_fossil_A,10.587,4.508,35.173,24.683,2.349,1.93,6,8.29,0,0.0,0,0.0,0.236,102.1,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.1823,0.7255
Ficus_fossil_A_7,Ficus_fossil_A,10.03,6.094,40.662,26.478,1.646,1.766,14,3.201,6,0.349,2,2.473,0.172,70.2,8,1,1,0,0,0,1,4,0.2266,0.00348,0.04058,0.176,0.7289
Ficus_fossil_A_8,Ficus_fossil_A,8.902,8.232,48.56,26.924,1.081,1.211,8,5.343,0,0.0,0,0.0,0.217,108.0,0,0,0,2,0,0,0,2,0.0,0.0,0.0,0.136,0.8418
Ficus_fossil_A_9,Ficus_fossil_A,10.135,8.482,57.82,30.532,1.195,1.883,7,2.172,28,0.736,0,1.229,0.234,102.0,5,0,1,0,1,1,0,0,0.9171,0.00726,0.01449,0.1858,0.7795
